Microsoft (R) COFF/PE Dumper Version 14.10.25017.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file VLCx64/libvlc.dll

File Type: DLL

  Section contains the following exports for libvlc.dll

    00000000 characteristics
    552FC2B3 time date stamp Thu Apr 16 16:09:55 2015
        0.00 version
           1 ordinal base
         271 number of functions
         271 number of names

    ordinal hint RVA      name

          1    0 00001E80 libvlc_add_intf
          2    1 000093E0 libvlc_audio_equalizer_get_amp_at_index
          3    2 00009250 libvlc_audio_equalizer_get_band_count
          4    3 00009260 libvlc_audio_equalizer_get_band_frequency
          5    4 00009390 libvlc_audio_equalizer_get_preamp
          6    5 00009220 libvlc_audio_equalizer_get_preset_count
          7    6 00009230 libvlc_audio_equalizer_get_preset_name
          8    7 00009280 libvlc_audio_equalizer_new
          9    8 000092D0 libvlc_audio_equalizer_new_from_preset
         10    9 00009340 libvlc_audio_equalizer_release
         11    A 000093A0 libvlc_audio_equalizer_set_amp_at_index
         12    B 00009350 libvlc_audio_equalizer_set_preamp
         13    C 000019C0 libvlc_audio_filter_list_get
         14    D 00009070 libvlc_audio_get_channel
         15    E 00009170 libvlc_audio_get_delay
         16    F 00008C50 libvlc_audio_get_mute
         17   10 00008E80 libvlc_audio_get_track
         18   11 00008E10 libvlc_audio_get_track_count
         19   12 00008E70 libvlc_audio_get_track_description
         20   13 00008D00 libvlc_audio_get_volume
         21   14 00008AB0 libvlc_audio_output_device_count
         22   15 00008440 libvlc_audio_output_device_enum
         23   16 00008AD0 libvlc_audio_output_device_id
         24   17 00008800 libvlc_audio_output_device_list_get
         25   18 00008A70 libvlc_audio_output_device_list_release
         26   19 00008AC0 libvlc_audio_output_device_longname
         27   1A 00008AE0 libvlc_audio_output_device_set
         28   1B 00008BA0 libvlc_audio_output_get_device_type
         29   1C 00008240 libvlc_audio_output_list_get
         30   1D 00008360 libvlc_audio_output_list_release
         31   1E 000083A0 libvlc_audio_output_set
         32   1F 00008BB0 libvlc_audio_output_set_device_type
         33   20 0000E0B0 libvlc_audio_set_callbacks
         34   21 000090F0 libvlc_audio_set_channel
         35   22 000091D0 libvlc_audio_set_delay
         36   23 0000E220 libvlc_audio_set_format
         37   24 0000E1D0 libvlc_audio_set_format_callbacks
         38   25 00008CA0 libvlc_audio_set_mute
         39   26 00008EE0 libvlc_audio_set_track
         40   27 00008D80 libvlc_audio_set_volume
         41   28 0000E1A0 libvlc_audio_set_volume_callback
         42   29 00008BC0 libvlc_audio_toggle_mute
         43   2A 00001AD0 libvlc_clearerr
         44   2B 000019E0 libvlc_clock
         45   2C 00001AC0 libvlc_errmsg
         46   2D 00009DD0 libvlc_event_attach
         47   2E 0000A320 libvlc_event_detach
         48   2F 00009440 libvlc_event_manager_new
         49   30 00009590 libvlc_event_manager_register_event_type
         50   31 000094C0 libvlc_event_manager_release
         51   32 00009D80 libvlc_event_type_name
         52   33 00001960 libvlc_free
         53   34 00001950 libvlc_get_changeset
         54   35 00001940 libvlc_get_compiler
         55   36 000051D0 libvlc_get_fullscreen
         56   37 0000CA60 libvlc_get_input_thread
         57   38 00001DC0 libvlc_get_log_verbosity
         58   39 00001930 libvlc_get_version
