Microsoft (R) COFF/PE Dumper Version 14.10.25017.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file VLCx86/libvlc.dll

File Type: DLL

  Section contains the following exports for libvlc.dll

    00000000 characteristics
    552BB341 time date stamp Mon Apr 13 14:14:57 2015
        0.00 version
           1 ordinal base
         271 number of functions
         271 number of names

    ordinal hint RVA      name

          1    0 00001FF0 libvlc_add_intf
          2    1 00009C50 libvlc_audio_equalizer_get_amp_at_index
          3    2 00009A90 libvlc_audio_equalizer_get_band_count
          4    3 00009AA0 libvlc_audio_equalizer_get_band_frequency
          5    4 00009BF0 libvlc_audio_equalizer_get_preamp
          6    5 00009A60 libvlc_audio_equalizer_get_preset_count
          7    6 00009A70 libvlc_audio_equalizer_get_preset_name
          8    7 00009AC0 libvlc_audio_equalizer_new
          9    8 00009B10 libvlc_audio_equalizer_new_from_preset
         10    9 00009B90 libvlc_audio_equalizer_release
         11    A 00009C00 libvlc_audio_equalizer_set_amp_at_index
         12    B 00009BA0 libvlc_audio_equalizer_set_preamp
         13    C 00001AE0 libvlc_audio_filter_list_get
         14    D 00009880 libvlc_audio_get_channel
         15    E 00009990 libvlc_audio_get_delay
         16    F 00009340 libvlc_audio_get_mute
         17   10 00009590 libvlc_audio_get_track
         18   11 00009500 libvlc_audio_get_track_count
         19   12 00009570 libvlc_audio_get_track_description
         20   13 000093F0 libvlc_audio_get_volume
         21   14 00009170 libvlc_audio_output_device_count
         22   15 00008AE0 libvlc_audio_output_device_enum
         23   16 00009190 libvlc_audio_output_device_id
         24   17 00008ED0 libvlc_audio_output_device_list_get
         25   18 00009130 libvlc_audio_output_device_list_release
         26   19 00009180 libvlc_audio_output_device_longname
         27   1A 000091A0 libvlc_audio_output_device_set
         28   1B 00009280 libvlc_audio_output_get_device_type
         29   1C 000088E0 libvlc_audio_output_list_get
         30   1D 000089F0 libvlc_audio_output_list_release
         31   1E 00008A30 libvlc_audio_output_set
         32   1F 00009290 libvlc_audio_output_set_device_type
         33   20 0000EB80 libvlc_audio_set_callbacks
         34   21 00009900 libvlc_audio_set_channel
         35   22 00009A00 libvlc_audio_set_delay
         36   23 0000ED80 libvlc_audio_set_format
         37   24 0000ED10 libvlc_audio_set_format_callbacks
         38   25 00009390 libvlc_audio_set_mute
         39   26 000095F0 libvlc_audio_set_track
         40   27 00009480 libvlc_audio_set_volume
         41   28 0000ECD0 libvlc_audio_set_volume_callback
         42   29 000092A0 libvlc_audio_toggle_mute
         43   2A 00001C10 libvlc_clearerr
         44   2B 00001B00 libvlc_clock
         45   2C 00001BF0 libvlc_errmsg
         46   2D 0000A670 libvlc_event_attach
         47   2E 0000AB40 libvlc_event_detach
         48   2F 00009CB0 libvlc_event_manager_new
         49   30 00009DE0 libvlc_event_manager_register_event_type
         50   31 00009D20 libvlc_event_manager_release
         51   32 0000A630 libvlc_event_type_name
         52   33 00001A70 libvlc_free
         53   34 00001A60 libvlc_get_changeset
         54   35 00001A50 libvlc_get_compiler
         55   36 00005580 libvlc_get_fullscreen
         56   37 0000D300 libvlc_get_input_thread
         57   38 00001F30 libvlc_get_log_verbosity
         58   39 00001A40 libvlc_get_version
